Simple GFT Simulation Results
========================================
Vertices: 20
Triangles: 249

Vertex mapping:
  V0: (np.float64(-0.9194307052982212), np.float64(-0.2449943789049707), np.float64(0.30761165852383293))
  V1: (np.float64(-0.4711101847535482), np.float64(-0.8770125584709867), np.float64(-0.09436188905300658))
  V2: (np.float64(0.04025626111805295), np.float64(-0.04928549985684897), np.float64(0.9979731323761455))
  V3: (np.float64(0.903320742491517), np.float64(0.2624453166579387), np.float64(0.33931414934966786))
  V4: (np.float64(-0.2676590795984603), np.float64(-0.026399917840053827), np.float64(0.9631519409971323))
  V5: (np.float64(-0.14545847902777906), np.float64(-0.07468933284296514), np.float64(0.9865410961730879))
  V6: (np.float64(0.4518640085728796), np.float64(0.5310111096658611), np.float64(-0.7168306070250345))
  V7: (np.float64(-0.0781890017442501), np.float64(-0.3152465335164268), np.float64(-0.9457833277829093))
  V8: (np.float64(-0.16983059448486554), np.float64(0.7847836382908524), np.float64(-0.5960471543828473))
  V9: (np.float64(0.6271530239973822), np.float64(0.5779815833342179), np.float64(0.5221267794486408))
  V10: (np.float64(0.7494980166991774), np.float64(0.5626950595017772), np.float64(0.3487506171697634))
  V11: (np.float64(0.21556253859020816), np.float64(-0.024061360492858216), np.float64(0.976193547862194))
  V12: (np.float64(-0.5619864128608644), np.float64(0.40467203690854603), np.float64(-0.7213957404255077))
  V13: (np.float64(0.0042918969200257985), np.float64(0.006089058707375426), np.float64(-0.9999722511074425))
  V14: (np.float64(-0.20295200501224797), np.float64(-0.4270780916212523), np.float64(0.8811440218935027))
  V15: (np.float64(-0.15899407745732624), np.float64(-0.8913803539010007), np.float64(0.4244548833655004))
  V16: (np.float64(-0.5000353308639549), np.float64(-0.8515623268996341), np.float64(0.15750006759698823))
  V17: (np.float64(-0.15288725949383966), np.float64(0.9677922426459667), np.float64(-0.20000915218747797))
  V18: (np.float64(-0.7921072698177951), np.float64(0.06803085809462373), np.float64(-0.6065788287178409))
  V19: (np.float64(0.070214238674255), np.float64(-0.6690869687466722), np.float64(-0.7398598441196714))

Triangles:
  (0, 1, 2)
  (3, 4, 5)
  (6, 7, 8)
  (2, 4, 5)
